//+------------------------------------------------------------------+
//|                                                     ichimoku.mq4 |
//|                                                          Jack An |
//|                                                                  |
//+------------------------------------------------------------------+
#property copyright "Jack An"
#property link      ""
#property version   "1.00"
#property strict

// version 0.1 
// * introduced multiple currencies
// * incroduced different time frame: 1, 4, 24 hours

// version 0.2
// * changed data source to default mt4 demo data
// * revert calculation to built in ichimoku

// version 0.3
// * introduced price(bid) in alert message
// * added logger file when msg is sent

// version 0.4 23/01/18
// * turn off 1h alerts

// version 0.5 25/01/18
// * remove EURJPY, GBPJPY, corss currency

// version 0.6 14/01/19
// * added half hour line

// version 0.7 27/01/19
// * ??????=??bid???+offer???/2,?????????, 4????:Tenkan-sen, Kijun-sen, senkou span A, senkou span B, ???? AUDUSD GBPUSD EURUSD NZDUSD XAUUSD USDJPY USDCAD USDCHF ????????
//       ??30?????1§³???4§³???24§³???timeframe????, ?????cross?????????????(?????????????cross??????????????timeframe??15????????????????, ?????§µ????????
//       ?????30?????1§³???4§³?bar close?????, ???? AUDUSD GBPUSD EURUSD NZDUSD XAUUSD USDJPY USDCAD USDCHF ????????, ???high????close??????BAR??????? > 4?????§Ö???????????
//       ???low???§³?????????????????????? (eg.AUDUSD 30???????????bar?????high??????4????????????Conversion line ?? Base line, ????? low?????§³??Conversion line?? Base line??
//       ???low §³??coversion line ?????§³??base line?? ???????????low????close??????BAR??????? < 4?????§Ö??????????????high??????????????????????????
// * updated new alert pattern

// version 0.8 02/02/19
// * added tenkan sen line (conversion line)

// version 0.9
// * instead of alert on each bar, add aggreated alerts on bar cross

// set constant-------------------------------------------------------
int reportPeriod = 1800; // report gap
            PERIOD_D1, 9, 26, 52, MODE_SENKOUSPANA,1),5);
         senkouSpanBs_previous_bar_24h[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_D1, 9, 26, 52, MODE_SENKOUSPANB,1),5);
         // tenkan_sen
         if((tenkan_sens_previous_bar_24h[i] <= iHigh(currenies[i], PERIOD_D1, 1)) && (tenkan_sens_previous_bar_24h[i] >= iLow(currenies[i], PERIOD_D1, 1))){
            //sendBarAlert(currenies[i], "Conversion", prices[i], "1 day");
            barReport = barReport + generateBarAlert(currenies[i], "Conversion", prices[i], "1 day");
         }
         // kijun_sen
         if((kijun_sens_previous_bar_24h[i] <= iHigh(currenies[i], PERIOD_D1, 1)) && (kijun_sens_previous_bar_24h[i] >= iLow(currenies[i], PERIOD_D1, 1))){
            //sendBarAlert(currenies[i], "Base", prices[i], "1 day");
            barReport = barReport + generateBarAlert(currenies[i], "Base", prices[i], "1 day");
         }
         // span A
         if((senkouSpanAs_previous_bar_24h[i] <= iHigh(currenies[i], PERIOD_D1, 1)) && (senkouSpanAs_previous_bar_24h[i] >= iLow(currenies[i], PERIOD_D1, 1))){
            //sendBarAlert(currenies[i], "Span A", prices[i], "1 day");
            barReport = barReport + generateBarAlert(currenies[i], "Span A", prices[i], "1 day");
         }
         // span B
         if((senkouSpanBs_previous_bar_24h[i] <= iHigh(currenies[i], PERIOD_D1, 1)) && (senkouSpanBs_previous_bar_24h[i] >= iLow(currenies[i], PERIOD_D1, 1))){
            //sendBarAlert(currenies[i], "Span B", prices[i], "1 day");
            barReport = barReport + generateBarAlert(currenies[i], "Span B", prices[i], "1 day");
         }
      }
      
      
      //halfh
      tenkan_sens_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_SENKOUSPANB,0),5);   
      // check if price crossed tenkan_sen line   
      if (checkLineFlip(aboveTenkan_sens_halfh[i],prices[i],tenkan_sens_halfh[i])){
         aboveTenkan_sens_halfh[i] = !aboveTenkan_sens_halfh[i];
         if(counters_halfh[i] >= reportPeriod){
            sendAlert(currenies[i],"Conversion", prices[i], "30 mins");
            counters_halfh[i] = 0;
         }
      }    
      // check if price crossed kijun_sen line   
      if (checkLineFlip(aboveKijun_sens_halfh[i],prices[i],kijun_sens_halfh[i])){
         aboveKijun_sens_halfh[i] = !aboveKijun_sens_halfh[i];
         if(counters_halfh[i] >= reportPeriod){
            sendAlert(currenies[i],"Base", prices[i], "30 mins");
            counters_halfh[i] = 0;
         }
      }
      // check if price crossed span A line  
      if (checkLineFlip(aboveSenkouSpanAs_halfh[i],prices[i],senkouSpanAs_halfh[i])){
         aboveSenkouSpanAs_halfh[i] = !aboveSenkouSpanAs_halfh[i];
         if(counters_halfh[i] >= reportPeriod){
            sendAlert(currenies[i],"Span A", prices[i], "30 mins");
            counters_halfh[i] = 0;
         }
      }
      // check if price crossed span B Line  
      if (checkLineFlip(aboveSenkouSpanBs_halfh[i],prices[i],senkouSpanBs_halfh[i])){
         aboveSenkouSpanBs_halfh[i] = !aboveSenkouSpanBs_halfh[i];
         if(counters_halfh[i] >= reportPeriod){
            sendAlert(currenies[i],"Span B", prices[i], "30 mins");
            counters_halfh[i] = 0;
         }
      }
      // check bar
      if (hasBarRolledOver(currentBarTime_halfh[i], iTime(currenies[i],PERIOD_M30,0))){
         // update current bar time
         currentBarTime_halfh[i] = iTime(currenies[i],PERIOD_M30,0);
         tenkan_sens_previous_bar_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_M30, 9, 26, 52, MODE_TENKANSEN,1),5);
         kijun_sens_previous_bar_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_M30, 9, 26, 52, MODE_KIJUNSEN,1),5);
         senkouSpanAs_previous_bar_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_M30, 9, 26, 52, MODE_SENKOUSPANA,1),5);
         senkouSpanBs_previous_bar_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_M30, 9, 26, 52, MODE_SENKOUSPANB,1),5);
         // tenkan_sen
         if((tenkan_sens_previous_bar_halfh[i] <= iHigh(currenies[i], PERIOD_D1, 1)) && (tenkan_sens_previous_bar_halfh[i] >= iLow(currenies[i], PERIOD_M30, 1))){
            //sendBarAlert(currenies[i], "Conversion", prices[i], "30 mins");
            barReport = barReport + generateBarAlert(currenies[i], "Conversion", prices[i], "30 mins");
         }
         // kijun_sen
         if((kijun_sens_previous_bar_halfh[i] <= iHigh(currenies[i], PERIOD_M30, 1)) && (kijun_sens_previous_bar_halfh[i] >= iLow(currenies[i], PERIOD_M30, 1))){
            //sendBarAlert(currenies[i], "Base", prices[i], "30 mins");
            barReport = barReport + generateBarAlert(currenies[i], "Base", prices[i], "30 mins");
         }
         // span A
         if((senkouSpanAs_previous_bar_halfh[i] <= iHigh(currenies[i], PERIOD_M30, 1)) && (senkouSpanAs_previous_bar_halfh[i] >= iLow(currenies[i], PERIOD_M30, 1))){
            //sendBarAlert(currenies[i], "Span A", prices[i], "30 mins");
            barReport = barReport + generateBarAlert(currenies[i], "Span A", prices[i], "30 mins");
         }
         // span B
         if((senkouSpanBs_previous_bar_halfh[i] <= iHigh(currenies[i], PERIOD_M30, 1)) && (senkouSpanBs_previous_bar_halfh[i] >= iLow(currenies[i], PERIOD_M30, 1))){
            //sendBarAlert(currenies[i], "Span B", prices[i], "30 mins");
            barReport = barReport + generateBarAlert(currenies[i], "Span B", prices[i], "30 mins");
         }
      }
     
   }
}

string generateBarAlert(string _symbol, string _line, double _price, string _period){
   return _symbol + " " + _period + " " + _line + " was in between bar! Time: " + TimeToStr(TimeLocal(), TIME_SECONDS) + " Price: " + _price + " | ";
}

void sendBarAlert(string _symbol, string _line, double _price, string _period){
   SendNotification(_symbol + " " + _period + " " + _line + " was in between bar! Time: " + TimeToStr(TimeLocal(), TIME_SECONDS) + " Price: " + _price);
   Alert(_symbol + " " + _period + " " + _line + " was in between bar! Time: " + TimeToStr(TimeLocal(), TIME_SECONDS) + " Price: " + _price);
}

void sendAlert(string _symbol, string _line, double _price, string _period){
   SendNotification(_symbol + " " + _period + " " + _line + " crossed! Time: " + TimeToStr(TimeLocal(), TIME_SECONDS) + " Price: " + _price);
   Alert(_symbol + " " + _period + " " + _line + " crossed! Time: " + TimeToStr(TimeLocal(), TIME_SECONDS) + " Price: " + _price);
}

void OnTimer(){
   for(int i = 0; i < ArraySize(counters); i++){
      counters[i]++;
   }
   for(int i = 0; i < ArraySize(counters_4h); i++){
      counters_4h[i]++;
   }
   for(int i = 0; i < ArraySize(counters_24h); i++){
      counters[i]++;
   }
   for(int i = 0; i < ArraySize(counters_halfh); i++){
      counters[i]++;
   }
   
   // check current minute and seconds to send aggrevated alert
   if ((StringLen(barReport) >= 1) && (Seconds() >= 10) && ((Minute() == 0 || Minute() == 30))){
      Alert(barReport); 
      SendNotification(barReport);
      barReport = "";
   }
}

void OnDeinit(const int reason){
   Alert("Stopped");
   
}

// check if the price is above a line. true: above; false: below
bool checkLine(double _price, double _line){
   return _price >= _line;
}

// check if current crossed a line 

bool checkLineFlip(bool _currentLineStatus, double _price,
   double _line){
   if (_currentLineStatus && (!checkLine(_price, _line)))
      return true;
   if ((!_currentLineStatus) && (checkLine(_price, _line)))
      return true;
   return false;
}

// check if a new bar has happened
bool hasBarRolledOver(datetime _currentBarTime, datetime _newBarTime){
   
   return _newBarTime > _currentBarTime;

}
