//+------------------------------------------------------------------+
//|                                                     ichimoku.mq4 |
//|                                                          Jack An |
//|                                                                  |
//+------------------------------------------------------------------+
#property copyright "Jack An"
#property link      ""
#property version   "1.00"
#property strict

// version 0.1 
// * introduced multiple currencies
// * incroduced different time frame: 1, 4, 24 hours

// version 0.2
// * changed data source to default mt4 demo data
// * revert calculation to built in ichimoku

// version 0.3
// * introduced price(bid) in alert message
// * added logger file when msg is sent

// version 0.4 23/01/18
// * turn off 1h alerts

// version 0.5 25/01/18
// * remove EURJPY, GBPJPY, corss currency

// version 0.6 14/01/19
// * added half hour line

// version 0.7 27/01/19
// * 定义价格=（bid价格+offer价格）/2,云图调出来, 4条线:Tenkan-sen, Kijun-sen, senkou span A, senkou span B, 对于 AUDUSD GBPUSD EURUSD NZDUSD XAUUSD USDJPY USDCAD USDCHF 这几个币种
//       在30分钟、1小时、4小时、24小时的timeframe里面, 当价格cross以上任意一条线(包括向上和向下cross），检测在该币种该timeframe中15分钟内是否有提示，, 如果没有，发送提示
//       当一个30分钟、1小时、4小时bar close的时候, 对于 AUDUSD GBPUSD EURUSD NZDUSD XAUUSD USDJPY USDCAD USDCHF 这几个币种, 如果high（刚close完的这跟BAR的最高价） > 4条线中的任意一条线，
//       检测low是否小于这条线，如果是，发出提示 (eg.AUDUSD 30分钟走完一根bar，检测high是否大于4根线，如果高于Conversion line 和 Base line, 分别检测 low是不是小于Conversion line和 Base line，
//       如果low 小于coversion line 但是不小于base line， 任然提示）如果low（刚close完的这跟BAR的最低价） < 4条线中的任意一条线，检测high是否大于这条线，如果是，发出提示
// * updated new alert pattern

// version 0.8 02/02/19
// * added tenkan sen line (conversion line)

// set constant-------------------------------------------------------
int reportPeriod = 1800; // report gap
            sendBarAlert(currenies[i], "Conversion", prices[i], "1 day");
         }
         // kijun_sen
         if((kijun_sens_previous_bar_24h[i] <= iHigh(currenies[i], PERIOD_D1, 1)) && (kijun_sens_previous_bar_24h[i] >= iLow(currenies[i], PERIOD_D1, 1))){
            sendBarAlert(currenies[i], "Base", prices[i], "1 day");
         }
         // span A
         if((senkouSpanAs_previous_bar_24h[i] <= iHigh(currenies[i], PERIOD_D1, 1)) && (senkouSpanAs_previous_bar_24h[i] >= iLow(currenies[i], PERIOD_D1, 1))){
            sendBarAlert(currenies[i], "Span A", prices[i], "1 day");
         }
         // span B
         if((senkouSpanBs_previous_bar_24h[i] <= iHigh(currenies[i], PERIOD_D1, 1)) && (senkouSpanBs_previous_bar_24h[i] >= iLow(currenies[i], PERIOD_D1, 1))){
            sendBarAlert(currenies[i], "Span B", prices[i], "1 day");
         }
      }
      
      
      //halfh
      tenkan_sens_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_TENKANSEN,0),5);
      kijun_sens_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_KIJUNSEN,0),5);
      senkouSpanAs_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_SENKOUSPANA,0),5);
      senkouSpanBs_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
         PERIOD_M30, 9, 26, 52, MODE_SENKOUSPANB,0),5);   
      // check if price crossed tenkan_sen line   
      if (checkLineFlip(aboveTenkan_sens_halfh[i],prices[i],tenkan_sens_halfh[i])){
         aboveTenkan_sens_halfh[i] = !aboveTenkan_sens_halfh[i];
         if(counters_halfh[i] >= reportPeriod){
            sendAlert(currenies[i],"Conversion", prices[i], "30 mins");
            counters_halfh[i] = 0;
         }
      }    
      // check if price crossed kijun_sen line   
      if (checkLineFlip(aboveKijun_sens_halfh[i],prices[i],kijun_sens_halfh[i])){
         aboveKijun_sens_halfh[i] = !aboveKijun_sens_halfh[i];
         if(counters_halfh[i] >= reportPeriod){
            sendAlert(currenies[i],"Base", prices[i], "30 mins");
            counters_halfh[i] = 0;
         }
      }
      // check if price crossed span A line  
      if (checkLineFlip(aboveSenkouSpanAs_halfh[i],prices[i],senkouSpanAs_halfh[i])){
         aboveSenkouSpanAs_halfh[i] = !aboveSenkouSpanAs_halfh[i];
         if(counters_halfh[i] >= reportPeriod){
            sendAlert(currenies[i],"Span A", prices[i], "30 mins");
            counters_halfh[i] = 0;
         }
      }
      // check if price crossed span B Line  
      if (checkLineFlip(aboveSenkouSpanBs_halfh[i],prices[i],senkouSpanBs_halfh[i])){
         aboveSenkouSpanBs_halfh[i] = !aboveSenkouSpanBs_halfh[i];
         if(counters_halfh[i] >= reportPeriod){
            sendAlert(currenies[i],"Span B", prices[i], "30 mins");
            counters_halfh[i] = 0;
         }
      }
      // check bar
      if (hasBarRolledOver(currentBarTime_halfh[i], iTime(currenies[i],PERIOD_M30,0))){
         // update current bar time
         currentBarTime_halfh[i] = iTime(currenies[i],PERIOD_M30,0);
         tenkan_sens_previous_bar_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_M30, 9, 26, 52, MODE_TENKANSEN,1),5);
         kijun_sens_previous_bar_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_M30, 9, 26, 52, MODE_KIJUNSEN,1),5);
         senkouSpanAs_previous_bar_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_M30, 9, 26, 52, MODE_SENKOUSPANA,1),5);
         senkouSpanBs_previous_bar_halfh[i] = NormalizeDouble(iIchimoku(currenies[i],
            PERIOD_M30, 9, 26, 52, MODE_SENKOUSPANB,1),5);
         // tenkan_sen
         if((tenkan_sens_previous_bar_halfh[i] <= iHigh(currenies[i], PERIOD_D1, 1)) && (tenkan_sens_previous_bar_halfh[i] >= iLow(currenies[i], PERIOD_M30, 1))){
            sendBarAlert(currenies[i], "Conversion", prices[i], "30 mins");
         }
         // kijun_sen
         if((kijun_sens_previous_bar_halfh[i] <= iHigh(currenies[i], PERIOD_M30, 1)) && (kijun_sens_previous_bar_halfh[i] >= iLow(currenies[i], PERIOD_M30, 1))){
            sendBarAlert(currenies[i], "Base", prices[i], "30 mins");
         }
         // span A
         if((senkouSpanAs_previous_bar_halfh[i] <= iHigh(currenies[i], PERIOD_M30, 1)) && (senkouSpanAs_previous_bar_halfh[i] >= iLow(currenies[i], PERIOD_M30, 1))){
            sendBarAlert(currenies[i], "Span A", prices[i], "30 mins");
         }
         // span B
         if((senkouSpanBs_previous_bar_halfh[i] <= iHigh(currenies[i], PERIOD_M30, 1)) && (senkouSpanBs_previous_bar_halfh[i] >= iLow(currenies[i], PERIOD_M30, 1))){
            sendBarAlert(currenies[i], "Span B", prices[i], "30 mins");
         }
      }
     
   }
}

void sendBarAlert(string _symbol, string _line, double _price, string _period){
   SendNotification(_symbol + " " + _period + " " + _line + " was in between bar! Time: " + TimeToStr(TimeLocal(), TIME_SECONDS) + " Price: " + _price);
   Alert(_symbol + " " + _period + " " + _line + " was in between bar! Time: " + TimeToStr(TimeLocal(), TIME_SECONDS) + " Price: " + _price);
}

void sendAlert(string _symbol, string _line, double _price, string _period){
   SendNotification(_symbol + " " + _period + " " + _line + " crossed! Time: " + TimeToStr(TimeLocal(), TIME_SECONDS) + " Price: " + _price);
   Alert(_symbol + " " + _period + " " + _line + " crossed! Time: " + TimeToStr(TimeLocal(), TIME_SECONDS) + " Price: " + _price);
}

void OnTimer(){
   for(int i = 0; i < ArraySize(counters); i++){
      counters[i]++;
   }
   for(int i = 0; i < ArraySize(counters_4h); i++){
      counters_4h[i]++;
   }
   for(int i = 0; i < ArraySize(counters_24h); i++){
      counters[i]++;
   }
   for(int i = 0; i < ArraySize(counters_halfh); i++){
      counters[i]++;
   }
}

void OnDeinit(const int reason){
   Alert("Stopped");
   
}

// check if the price is above a line. true: above; false: below
bool checkLine(double _price, double _line){
   return _price >= _line;
}

// check if current crossed a line 

bool checkLineFlip(bool _currentLineStatus, double _price,
   double _line){
   if (_currentLineStatus && (!checkLine(_price, _line)))
      return true;
   if ((!_currentLineStatus) && (checkLine(_price, _line)))
      return true;
   return false;
}

// check if a new bar has happened
bool hasBarRolledOver(datetime _currentBarTime, datetime _newBarTime){
   
   return _newBarTime > _currentBarTime;

}
